ausg_beityp,antw_beityp,
11,11,11
11,222,222
11,214,214
222,222,222
222,211,222
211,221,221
222,222,222
222,222,222
214,211,214
11,212,212
222,223,223
11,212,212
11,214,
11,212,
222,222,
11,222,
222,20,
11,222,
222,211,
223,212,
222,222,
214,211,
223,222,
11,222,
11,224,
20,212,
211,222,
222,213,
214,211,
222,213,
222,222,
11,222,
222,222,
11,211,
212,211,
11,212,
222,224,
222,222,
11,,
211,212,
223,,
222,222,
11,222,
212,214,
222,222,
222,222,
223,212,
222,214,
11,222,
213,222,
222,222,
222,222,
212,224,
223,222,
222,222,
213,214,
11,222,
222,222,
214,222,
222,211,
11,222,
11,221,
222,222,
223,222,
222,223,
222,222,
12,12,
12,211,
12,211,
211,211,
211,211,
12,221,
211,,
211,211,
12,212,
12,,
212,212,
12,211,
,,
12,212,
211,,
212,,
212,211,
212,211,
212,222,
211,221,
212,22,
12,221,
211,21,
22,221,
221,222,
221,20,
222,223,
21,213,
12,20,
221,20,
20,20,
12,222,
20,221,
20,221,
12,224,
213,,
211,221,
12,221,
212,221,
211,222,
221,211,
221,221,
221,211,
211,222,
12,,
20,20,
224,222,
221,212,
211,221,
211,212,
,,
,20,
,211,
,,
,21,
11,11,
11,212,
11,212,
212,222,
212,212,
212,212,
222,212,
212,202,
212,212,
212,21,
11,211,
212,211,
222,22,
211,221,
212,212,
211,21,
21,213,
213,222,
212,21,
222,20,
213,221,
222,21,
221,212,
212,213,
11,221,
212,211,
221,20,
21,211,
212,224,
212,,
212,222,
20,221,
222,211,
224,222,
11,222,
22,,
222,212,
212,222,
212,21,
212,211,
212,211,
11,214,
213,212,
12,12,
12,211,
211,222,
222,212,
211,222,
211,222,
222,211,
211,214,
214,221,
222,221,
11,11,
11,214,
11,211,
12,12,
12,212,
12,212,
12,212,
12,212,
12,211,
11,11,
11,211,
211,223,
11,211,
11,214,
211,214,
211,211,
211,214,
214,211,
211,221,
221,211,
11,224,
11,214,
11,221,
214,211,
211,224,
10,10,
10,211,
211,214,
12,12,
12,224,
224,222,
222,213,
222,,
,20,
224,212,
212,213,
213,223,
224,212,
224,20,
12,12,
12,224,
224,211,
12,12,
12,214,
12,221,
12,221,
221,221,
221,212,
221,222,
12,224,
221,222,
12,12,
,,
,,
11,11,
11,224,
11,20,
12,12,
12,20,
20,211,
12,211,
211,211,
11,11,
11,20,
20,211,
11,11,
11,11,
11,11,
11,11,
11,201,
12,12,
12,212,
212,20,
12,212,
12,211,
11,11,
11,222,
11,224,
222,212,
11,211,
212,213,
222,211,
224,211,
211,223,
222,221,
223,212,
222,20,
223,222,
211,211,
12,12,
12,222,
222,211,
12,12,
11,11,
12,12,
12,222,
12,12,
12,222,
222,20,
20,223,
223,223,
222,222,
12,12,
11,11,
11,221,
,,
12,12,
12,12,
12,20,
11,11,
12,12,
12,20,
12,222,
222,21,
11,11,
11,214,
,,
11,11,
11,11,
11,11,
11,212,
12,12,
11,11,
11,11,
11,214,
11,11,
11,214,
214,214,
214,211,
11,11,
11,11,
11,11,
221,221,
221,214,
11,11,
12,12,
12,12,
11,11,
11,221,
221,211,
11,214,
11,11,
11,11,
12,12,
12,12,
12,201,
12,12,
12,222,
12,221,
11,11,
11,11,
12,12,
12,20,
10,10,
12,12,
11,11,
12,12,
12,12,
12,221,
10,10,
12,12,
11,11,
12,12,
11,11,
11,11,
12,12,
12,214,
12,12,
12,221,
221,20,
20,211,
20,211,
11,11,
11,11,
11,11,
11,20,
11,211,
11,211,
12,12,
12,211,
12,12,
12,221,
12,211,
221,221,
12,12,
11,11,
11,214,
11,11,
11,212,
11,211,
11,211,
212,211,
11,11,
11,11,
11,212,
212,211,
211,212,
212,211,
11,211,
11,11,
11,214,
11,11,
11,11,
12,12,
12,12,
12,12,
12,12,
11,11,
11,212,
212,20,
11,11,
11,20,
20,20,
11,11,
11,,
,,
,,
,,
,,
,20,
12,12,
12,212,
212,212,
212,222,
222,20,
12,12,
12,202,
12,202,
,,
211,211,
202,201,
202,212,
12,211,
211,212,
201,211,
211,223,
211,202,
202,201,
201,212,
12,12,
12,211,
211,211,
12,221,
11,11,
11,20,
11,222,
11,212,
222,224,
12,12,
12,12,
12,211,
12,12,
12,212,
12,211,
211,211,
12,12,
12,214,
11,11,
12,12,
12,12,
12,224,
224,212,
12,211,
12,211,
12,12,
11,11,
11,11,
11,211,
211,20,
11,11,
11,11,
11,212,
212,222,
11,211,
212,222,
211,222,
11,212,
212,223,
222,222,
212,212,
222,211,
212,211,
11,11,
11,212,
,,
,,
,,
211,21,
12,12,
12,221,
221,223,
221,224,
11,11,
11,11,
12,12,
10,10,
12,12,
12,224,
224,222,
224,211,
12,222,
222,221,
224,222,
222,221,
221,222,
222,222,
222,222,
222,222,
222,222,
222,223,
223,223,
223,214,
214,214,
12,12,
12,211,
211,,
12,224,
12,12,
12,211,
211,221,
221,214,
11,11,
11,20,
20,211,
211,22,
12,12,
12,222,
12,222,
12,12,
12,221,
11,11,
11,20,
11,211,
20,211,
11,11,
11,11,
12,12,
12,224,
12,12,
12,222,
12,12,
12,20,
11,11,
11,11,
12,12,
11,11,
,,
,,
,,
212,212,
212,211,
212,22,
212,22,
212,222,
11,11,
12,12,
12,211,
12,214,
12,222,
12,214,
214,214,
222,21,
214,214,
214,21,
214,212,
12,12,
12,12,
12,221,
11,11,
11,211,
211,214,
11,212,
11,11,
11,211,
11,212,
211,211,
211,221,
221,224,
11,11,
11,212,
11,224,
212,222,
212,212,
11,20,
11,11,
11,20,
221,221,
221,214,
214,20,
214,214,
221,211,
211,211,
211,211,
221,221,
221,211,
221,201,
221,214,
214,224,
11,11,
11,211,
12,12,
12,12,
12,211,
12,224,
11,11,
11,212,
212,211,
11,211,
11,211,
11,224,
11,11,
12,12,
12,12,
12,224,
12,214,
11,11,
11,20,
11,224,
11,212,
11,211,
211,221,
221,211,
221,211,
211,211,
211,212,
212,211,
211,211,
221,221,
11,222,
11,11,
11,211,
11,11,
11,212,
12,12,
12,222,
12,222,
12,221,
221,211,
12,211,
12,222,
12,222,
11,11,
11,,
11,11,
11,11,
11,222,
11,212,
222,223,
12,12,
12,,
12,221,
12,211,
211,224,
211,221,
221,22,
22,221,
12,12,
12,221,
12,211,
211,211,
12,20,
211,211,
20,221,
11,11,
11,21,
11,212,
11,21,
11,222,
212,213,
213,222,
222,211,
11,212,
11,22,
11,,
11,11,
11,211,
11,221,
11,11,
11,211,
11,11,
11,21,
11,21,
11,21,
11,211,
211,212,
21,211,
12,12,
12,211,
211,21,
12,12,
12,21,
12,212,
11,11,
12,12,
12,224,
12,224,
12,224,
224,214,
11,11,
11,211,
11,11,
11,224,
12,12,
11,11,
11,214,
,,
12,12,
12,211,
211,211,
211,211,
10,10,
11,11,
11,221,
12,12,
12,221,
12,12,
12,224,
,,
,,
12,12,
12,221,
10,10,
12,12,
12,224,
11,11,
11,11,
12,12,
11,11,
12,12,
12,222,
12,222,
222,222,
222,221,
222,222,
221,212,
12,12,
12,224,
12,222,
222,221,
12,12,
12,221,
221,22,
221,211,
221,202,
202,211,
12,211,
12,221,
211,211,
12,12,
12,212,
12,211,
212,211,
211,20,
20,20,
20,211,
211,212,
212,202,
11,11,
11,211,
11,211,
11,221,
211,224,
12,12,
12,222,
222,223,
223,222,
223,222,
222,222,
222,222,
222,211,
222,222,
211,223,
12,222,
222,223,
11,11,
11,224,
224,211,
12,12,
12,224,
12,212,
11,11,
12,12,
12,221,
221,224,
11,11,
11,11,
11,222,
12,12,
11,11,
12,12,
12,212,
12,224,
212,223,
224,20,
212,202,
223,213,
213,202,
11,11,
11,212,
212,211,
211,211,
224,213,
213,212,
12,12,
,,
12,12,
12,214,
,,
,20,
12,12,
12,212,
212,222,
11,11,
12,12,
12,212,
212,224,
212,222,
12,212,
212,211,
222,222,
12,12,
11,11,
11,212,
11,211,
10,10,
12,12,
12,212,
12,212,
12,12,
12,214,
214,20,
214,211,
20,211,
12,221,
213,213,
213,222,
222,212,
11,11,
11,211,
11,11,
12,12,
12,12,
12,211,
12,12,
12,221,
12,12,
11,11,
11,11,
11,11,
12,12,
12,12,
11,11,
11,11,
11,11,
12,12,
11,11,
12,12,
12,12,
11,11,
12,12,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
12,12,
11,11,
11,11,
,,
11,11,
11,11,
11,11,
,,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
12,12,
,,
11,11,
,,
12,12,
,,
12,12,
,,
,,
,,
11,11,
,,
11,11,
,,
,,
,,
11,11,
,,
11,11,
11,11,
,,
11,11,
,,
11,11,
,,
,,
11,11,
,,
,,
11,11,
,,
,,
,,
11,11,
,,
11,11,
,,
12,12,
11,11,
12,12,
,,
12,12,
11,11,
12,12,
11,11,
11,11,
12,12,
,,
11,11,
11,11,
11,11,
11,11,
,,
12,12,
12,12,
,,
12,12,
,,
12,12,
,,
,,
,,
11,11,
12,12,
,,
11,11,
11,11,
12,12,
11,11,
,,
12,12,
11,11,
11,11,
12,12,
11,11,
12,12,
12,12,
,,
,,
12,12,
,,
,,
12,12,
12,12,
11,11,
12,12,
,,
11,11,
11,11,
11,11,
11,11,
,,
12,12,
12,12,
12,12,
,,
12,12,
11,11,
11,11,
12,12,
,,
11,11,
12,12,
12,12,
,,
,,
11,11,
12,12,
12,12,
11,11,
11,11,
11,11,
11,11,
,,
11,11,
,,
,,
11,11,
11,11,
11,11,
,,
12,12,
11,11,
,,
11,11,
12,12,
,,
11,11,
11,11,
11,11,
12,12,
12,12,
,,
12,12,
11,11,
,,
11,11,
11,11,
,,
,,
,,
12,12,
11,11,
,,
,,
11,11,
11,11,
11,11,
12,12,
,,
,,
11,11,
11,11,
11,11,
11,11,
,,
11,11,
12,12,
,,
,,
,,
11,11,
,,
,,
11,11,
11,11,
11,11,
11,11,
11,11,
12,12,
11,11,
11,11,
11,11,
11,11,
11,11,
,,
12,12,
12,12,
12,12,
,,
,,
,,
,,
,,
,,
,,
,,
,,
12,12,
12,12,
11,11,
12,12,
12,12,
,,
,,
,,
12,12,
12,12,
12,12,
,,
12,12,
12,12,
11,11,
12,12,
,,
11,11,
12,12,
11,11,
11,11,
12,12,
12,12,
,,
11,11,
,,
,,
11,11,
,,
12,12,
,,
11,11,
,,
,,
,,
12,12,
,,
12,12,
,,
11,11,
11,11,
12,12,
,,
12,12,
,,
,,
,,
12,12,
12,12,
,,
12,12,
,,
,,
,,
12,12,
12,12,
11,11,
12,12,
,,
11,11,
12,12,
,,
12,12,
12,12,
11,11,
,,
12,12,
12,12,
12,12,
12,12,
11,11,
,,
12,12,
11,11,
11,11,
12,12,
12,12,
11,11,
11,11,
12,12,
12,12,
,,
11,11,
12,12,
12,12,
12,12,
12,12,
11,11,
12,12,
,,
,,
,,
,,
12,12,
12,12,
11,11,
11,11,
,,
11,11,
,,
11,11,
,,
11,11,
11,11,
11,11,
11,224,
11,11,
12,12,
12,12,
12,12,
11,11,
11,11,
11,11,
,,
12,12,
,,
11,11,
,,
12,12,
12,12,
12,12,
11,11,
11,11,
11,212,
,,
,,
11,11,
,,
11,11,
11,214,
11,11,
11,11,
11,11,
12,12,
12,214,
,,
,,
11,11,
12,12,
,,
11,11,
11,11,
11,11,
11,11,
12,12,
,,
,,
11,11,
11,11,
11,11,
11,214,
,,
12,12,
11,11,
12,12,
,,
11,11,
12,12,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
11,11,
,,
,,
11,11,
11,11,
,,
12,12,
11,11,
12,12,
12,12,
12,12,
11,11,
12,12,
12,12,
12,12,
12,12,
11,11,
11,11,
11,11,
12,12,
12,12,
12,224,
11,11,
,,
,,
12,12,
11,11,
12,12,
12,12,
11,11,
11,11,
12,12,
,,
,,
12,12,
12,12,
12,12,
12,12,
11,11,
12,12,
12,12,
12,12,
11,11,
12,12,
12,12,
12,224,
12,12,
12,224,
,,
,,
,,
,,
12,12,
12,222,
12,12,
12,12,
12,12,
12,222,
12,12,
12,12,
12,12,
12,12,
12,12,
12,12,
12,12,
12,12,
12,12,
11,11,
12,12,
12,12,
12,12,
12,12,
12,12,
11,11,
12,12,
12,12,
11,11,
11,11,
11,11,
11,11,
12,12,
11,11,
12,12,
11,11,
11,11,
11,11,
11,11,
11,11,
12,12,
11,11,
12,12,
11,11,
11,11,
12,12,
12,12,
11,11,
12,12,
11,11,
11,11,
12,12,
12,12,
11,11,
11,11,
11,11,
11,11,
12,12,
12,12,
12,12,
12,12,
12,12,
,212,
12,12,
12,12,
11,11,
12,212,
12,12,
11,212,
12,12,
,212,
11,11,
12,12,
12,12,
12,12,
12,12,
12,214,
12,12,
12,12,
12,12,
12,12,
11,11,
12,12,
12,222,
11,11,
12,222,
12,211,
12,12,
,222,
12,222,
11,11,
212,221,
12,222,
12,12,
12,212,
12,221,
12,214,
11,11,
12,12,
12,221,
,212,
11,11,
11,11,
11,11,
11,11,
12,12,
12,222,
11,11,
12,222,
12,12,
212,222,
12,12,
12,222,
11,11,
12,12,
,222,
12,222,
12,12,
12,12,
12,212,
12,212,
11,11,
11,224,
12,12,
11,11,
12,12,
12,12,
,224,
12,214,
11,11,
12,212,
11,11,
,212,
11,11,
12,12,
12,222,
11,11,
12,224,
12,221,
12,12,
11,11,
11,11,
11,11,
11,11,
12,222,
12,12,
12,12,
12,12,
,222,
12,12,
12,12,
11,11,
12,222,
12,12,
12,12,
12,12,
12,12,
11,11,
12,12,
12,12,
,222,
,214,
12,12,
11,11,
12,12,
11,214,
12,224,
11,11,
12,12,
12,222,
12,12,
12,12,
12,12,
12,12,
212,222,
11,11,
11,11,
12,212,
12,212,
12,12,
12,212,
11,11,
,222,
212,222,
12,12,
11,11,
11,11,
12,211,
11,11,
12,12,
12,12,
11,11,
11,11,
12,12,
,222,
12,12,
11,11,
11,11,
12,12,
11,11,
12,12,
11,11,
11,11,
11,212,
11,11,
12,12,
11,11,
12,12,
12,12,
12,12,
12,12,
11,11,
12,12,
12,12,
,222,
12,12,
11,11,
11,11,
12,12,
,212,
12,12,
11,11,
12,12,
12,12,
12,222,
12,212,
11,11,
,212,
11,11,
11,11,
12,22,
12,12,
11,11,
12,12,
,222,
12,12,
11,11,
12,12,
12,12,
11,11,
11,11,
12,12,
12,12,
,212,
11,11,
,221,
12,12,
12,12,
11,11,
11,11,
12,12,
11,11,
12,12,
11,11,
12,12,
12,12,
12,12,
12,12,
12,12,
12,221,
12,12,
12,12,
12,12,
12,214,
12,12,
,214,
11,11,
11,11,
12,12,
12,211,
11,212,
11,11,
212,214,
11,11,
11,11,
12,12,
11,11,
12,12,
11,11,
11,11,
12,12,
12,12,
11,11,
12,12,
,212,
11,11,
12,222,
11,222,
11,11,
12,12,
11,11,
212,224,
11,11,
11,11,
11,11,
12,12,
11,11,
,211,
12,12,
11,11,
12,12,
11,11,
11,11,
11,11,
,212,
11,11,
11,11,
11,212,
12,222,
11,11,
12,212,
,222,
11,11,
12,222,
,222,
12,12,
11,11,
,211,
12,214,
11,11,
11,11,
12,211,
12,12,
11,11,
11,11,
12,224,
12,12,
12,12,
12,12,
12,222,
12,222,
12,212,
11,11,
11,11,
212,223,
12,214,
212,224,
12,12,
11,11,
,211,
212,222,
11,11,
11,11,
11,11,
12,12,
212,222,
12,12,
12,12,
12,12,
12,12,
11,212,
12,12,
12,12,
12,12,
11,11,
12,222,
12,211,
12,12,
12,12,
12,12,
11,222,
11,222,
12,12,
11,11,
12,12,
11,11,
11,11,
12,222,
12,12,
12,12,
11,214,
12,12,
11,11,
12,12,
11,11,
11,11,
11,11,
12,12,
12,12,
11,11,
11,,
11,224,
11,224,
12,12,
11,11,
12,212,
11,11,
11,11,
11,222,
12,224,
12,12,
12,12,
11,11,
10,10,
12,12,
11,212,
11,11,
11,11,
12,12,
12,12,
11,11,
12,12,
11,212,
12,12,
12,12,
11,11,
212,222,
212,22,
11,11,
212,222,
12,12,
12,222,
12,214,
12,214,
222,222,
11,222,
214,223,
11,222,
11,212,
12,12,
12,222,
12,12,
12,224,
12,222,
12,222,
12,222,
11,222,
22,223,
11,214,
214,212,
12,222,
223,222,
12,222,
11,212,
12,12,
11,11,
11,11,
11,11,
212,214,
12,222,
11,212,
11,11,
11,224,
12,12,
12,12,
12,12,
214,224,
12,12,
11,11,
12,12,
11,222,
224,214,
12,12,
12,214,
12,12,
12,22,
12,214,
12,222,
12,222,
11,222,
222,222,
223,212,
11,212,
214,212,
12,12,
11,221,
12,222,
22,212,
212,212,
22,214,
214,222,
12,12,
212,222,
12,222,
214,224,
222,212,
222,222,
11,212,
12,214,
212,222,
222,223,
11,221,
12,12,
224,212,
212,21,
11,11,
222,212,
222,22,
212,22,
212,212,
214,221,
21,222,
11,211,
212,212,
222,214,
11,11,
221,211,
11,11,
212,212,
222,221,
12,12,
221,224,
214,214,
22,212,
222,223,
12,12,
12,224,
12,224,
11,11,
12,12,
11,211,
12,224,
11,22,
212,212,
22,223,
212,223,
212,213,
224,222,
223,222,
222,212,
223,223,
221,221,
221,211,
211,221,
12,224,
12,12,
224,224,
224,222,
222,22,
12,222,
12,12,
222,222,
22,211,
12,12,
11,11,
12,12,
11,11,
12,12,
12,224,
12,12,
11,11,
12,12,
12,12,
12,12,
12,12,
12,12,
11,11,
12,12,
11,11,
12,12,
11,11,
12,12,
12,214,
11,11,
11,11,
12,12,
12,12,
12,12,
11,11,
11,11,
12,12,
12,12,
11,11,
12,12,
12,222,
11,222,
12,12,
12,12,
12,12,
12,12,
11,11,
11,222,
12,12,
12,222,
12,221,
12,12,
12,12,
12,211,
12,222,
11,11,
11,211,
211,212,
212,213,
213,211,
211,222,
213,222,
212,221,
221,211,
221,212,
221,212,
11,211,
211,222,
12,12,
12,211,
11,11,
11,11,
11,221,
221,212,
212,214,
214,211,
221,212,
212,211,
221,211,
211,211,
221,211,
11,211,
11,202,
11,211,
11,11,
11,20,
11,11,
11,211,
11,11,
11,211,
211,211,
211,20,
20,211,
211,211,
11,214,
11,211,
11,11,
11,222,
222,212,
212,222,
212,213,
213,222,
213,222,
212,211,
12,12,
12,222,
222,222,
222,202,
202,221,
222,222,
222,211,
222,222,
12,12,
12,12,
12,20,
20,221,
20,211,
20,211,
12,12,
12,221,
12,12,
12,211,
211,213,
213,222,
12,212,
212,20,
20,221,
212,222,
222,212,
222,211,
11,11,
11,211,
11,212,
212,212,
11,11,
11,211,
211,212,
212,212,
212,213,
213,224,
11,11,
11,212,
212,211,
11,212,
12,12,
12,212,
12,211,
11,11,
12,12,
12,12,
12,212,
212,212,
212,222,
11,11,
11,21,
21,213,
11,214,
11,11,
11,212,
212,212,
12,12,
12,12,
12,12,
12,222,
222,211,
211,213,
11,11,
11,222,
11,211,
211,213,
213,213,
,,
,,
,,
12,12,
12,12,
12,212,
212,213,
11,11,
11,212,
11,214,
214,222,
222,224,
224,223,
223,212,
11,212,
11,11,
11,222,
12,12,
12,222,
11,11,
11,212,
212,213,
11,11,
11,222,
11,211,
211,211,
11,222,
222,223,
12,12,
12,12,
12,222,
12,222,
12,222,
12,222,
12,224,
11,11,
11,222,
11,222,
11,11,
12,12,
11,11,
12,12,
12,12,
12,222,
12,212,
12,12,
12,211,
12,211,
12,222,
12,202,
12,211,
211,211,
211,211,
12,12,
12,212,
12,12,
12,12,
12,212,
12,212,
12,12,
12,211,
211,20,
211,222,
211,223,
12,212,
12,12,
12,211,
12,212,
212,222,
12,212,
12,211,
12,211,
12,12,
12,224,
12,12,
12,212,
212,211,
12,12,
12,222,
222,223,
223,223,
222,222,
222,224,
222,214,
